# source|prefix-relative destination|mode
target/release/floe|bin/floe|0755
data/io.github.rodriguezcappsec.Floe.desktop|share/applications/io.github.rodriguezcappsec.Floe.desktop|0644
data/io.github.rodriguezcappsec.Floe.metainfo.xml|share/metainfo/io.github.rodriguezcappsec.Floe.metainfo.xml|0644
data/icons/hicolor/512x512/apps/io.github.rodriguezcappsec.Floe.png|share/icons/hicolor/512x512/apps/io.github.rodriguezcappsec.Floe.png|0644
LICENSE|share/licenses/floe/LICENSE|0644
THIRD_PARTY_LICENSES/Phosphor-Icons.txt|share/licenses/floe/Phosphor-Icons.txt|0644
docs/INSTALLATION.md|share/doc/floe/docs/INSTALLATION.md|0644
docs/MIGRATIONS.md|share/doc/floe/docs/MIGRATIONS.md|0644
README.md|share/doc/floe/README.md|0644
SECURITY.md|share/doc/floe/SECURITY.md|0644
CHANGELOG.md|share/doc/floe/CHANGELOG.md|0644
docs/GETTING_STARTED.md|share/doc/floe/docs/GETTING_STARTED.md|0644
docs/USER_GUIDE.md|share/doc/floe/docs/USER_GUIDE.md|0644
docs/PHILOSOPHY.md|share/doc/floe/docs/PHILOSOPHY.md|0644
docs/ADMINISTRATION.md|share/doc/floe/docs/ADMINISTRATION.md|0644
docs/ACCESSIBILITY.md|share/doc/floe/docs/ACCESSIBILITY.md|0644
docs/RECOVERY.md|share/doc/floe/docs/RECOVERY.md|0644
docs/DEBUGGING.md|share/doc/floe/docs/DEBUGGING.md|0644
docs/LOCALIZATION.md|share/doc/floe/docs/LOCALIZATION.md|0644
docs/PERFORMANCE.md|share/doc/floe/docs/PERFORMANCE.md|0644
docs/RELEASE_MATRIX.md|share/doc/floe/docs/RELEASE_MATRIX.md|0644
docs/PRIVACY_SECURITY.md|share/doc/floe/docs/PRIVACY_SECURITY.md|0644
